1.7G └─┬ main
1.7G   ├─┬ Raw
1.6G   │ ├─┬ Archive
 17M   │ │ ├── certstream_2025_01_20_02_44_15_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_09_52_27_AM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_03_45_26_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_20_11_34_24_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_20_05_40_47_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_06_55_55_AM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_12_48_59_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_20_08_37_39_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_01_02_51_AM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_06_41_27_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_09_38_01_PM_Nepal_TIME.7z
 16M   │ │ ├── certstream_2025_01_21_03_59_02_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_20_10_05_51_PM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_21_02_30_57_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_20_11_47_38_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_21_08_09_37_PM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_21_05_27_15_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_23_12_57_35_PM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_21_11_20_37_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_20_07_09_02_PM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_20_01_15_35_PM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_19_07_45_08_PM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_20_10_19_22_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_19_11_01_44_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_20_08_51_07_AM_Nepal_TIME.7z
 15M   │ │ ├── certstream_2025_01_19_10_39_51_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_23_09_42_38_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_20_04_12_17_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_22_01_38_31_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_21_11_06_04_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_21_08_23_51_AM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_23_03_52_21_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_24_08_59_07_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_21_02_16_47_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_19_01_56_27_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_19_12_29_06_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_22_11_51_14_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_22_08_55_59_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_24_07_52_44_AM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_19_09_34_04_AM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_26_12_38_28_AM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_19_09_12_21_PM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_26_02_06_11_AM_Nepal_TIME.7z
 14M   │ │ ├── certstream_2025_01_25_09_43_02_PM_Nepal_TIME.7z
